,A,B,C,D
2000-11-26,-29.93117826042277,8.384504401342353,1.3606840814192787,0.3388400775972286
2000-11-27,-29.940478073343336,9.008044347774412,-0.48083862170242475,-0.5114579060072559
2000-11-28,-30.48393815900367,7.554496934818226,-0.7036095899483511,0.7945716720354541
2000-11-29,-30.059939485303406,8.12435777831962,0.0671029803864126,-0.10089099446988448
2000-11-30,-28.35714077067239,7.48631996315624,-0.2412418060861085,0.5684758270163885
2000-12-01,-28.658950492509522,8.298017361524355,-1.2927698519809112,1.0779365201220223
2000-12-02,-30.26335794569123,7.028363371233059,-1.212976578485765,0.6896236679822079
2000-12-03,-31.55826883196972,7.240850385072804,-1.90103568523337,1.3269924784236715
2000-12-04,-31.9408174008541,6.459329343534924,-3.361421622766678,-0.4871960856733113
2000-12-05,-32.80527136215372,6.953360129054357,-4.587233504840199,-2.8086218868912507
2000-12-06,-32.73867429903056,6.106488398727242,-2.5931470578305533,-3.6238584326192145
2000-12-07,-32.89091650156926,5.753392296348538,-3.0925215150747674,-5.3483971010983495
2000-12-08,-34.00168794101471,6.794227082110999,-2.6539090398827017,-5.78570310519671
2000-12-09,-32.71422996753936,7.412849285778466,-3.5801362110889574,-5.268100942981834
2000-12-10,-33.065345833716165,7.432642802704948,-1.947147753489495,-5.621748074092536
2000-12-11,-35.085516359142204,6.470588339593002,-1.6870660898751257,-5.975789022479926
2000-12-12,-34.4794719829263,6.7939906905837475,-2.6917239140168467,-6.089215542522004
2000-12-13,-33.50852783804017,7.304478539489433,-3.1620083527551426,-6.052426535905791
2000-12-14,-35.01715818953139,8.466645751501643,-2.9054236767491384,-3.7986122827722344
2000-12-15,-34.86892805124934,6.315194234331587,-0.9629323900229287,-2.636975497896455
2000-12-16,-35.90907222759766,6.60150374449201,-1.1049102846059193,-2.509882784648088
2000-12-17,-36.566444457075974,5.236373457673526,-1.802312479565563,-1.6447639505307687
2000-12-18,-36.76462475080143,5.670270134998864,-4.154244270278912,-2.011100227280437
2000-12-19,-35.508808545658916,6.474642527481798,-4.662966660574757,-2.5476847140417216
2000-12-20,-35.74496128447589,7.630015280850923,-6.301993986810874,-2.599493933223237
2000-12-21,-36.90021729090164,7.9914468768434554,-5.192205115770792,-1.7729356944174146
2000-12-22,-38.34347807156814,9.288213477745785,-4.215260984967475,-2.6901298271276968
2000-12-23,-38.61919924048952,9.037466055026263,-1.7514472987996021,-2.356012874715887
2000-12-24,-37.37827472183868,9.272920902566877,-2.8488771866416824,-1.8760466241448952
2000-12-25,-37.06187232197577,8.699059183285662,-1.369088814925245,-3.2419302043936113
2000-12-26,-38.49246313617339,9.152640001861885,0.47256743022642134,-3.4765484413583247
2000-12-27,-37.33704186327022,10.169618072962244,0.4231563560422192,-3.0396475726853667
2000-12-28,-38.62039097763634,10.392766137521566,1.3125347831194307,-4.468444334840821
2000-12-29,-38.1533686388945,10.256024111253478,1.8049366229201733,-5.110680305746117
2000-12-30,-36.86220392801349,9.508706968232275,0.6488481409914066,-7.398101497940157
2000-12-31,-37.24926728730817,9.466636837904401,-1.324667255865244,-7.443416395950962
2001-01-01,-36.99544354450295,10.869155812895023,-2.4984840512970212,-8.119605575744687
2001-01-02,-38.95542264754815,11.646068639941603,-1.8424801077829027,-9.208641930254393
2001-01-03,-37.406074045762466,12.217235019718625,-3.754603038817578,-9.656757678104059
2001-01-04,-36.80378566420514,11.136225416994677,-2.8421879631222806,-10.333669334208258
2001-01-05,-36.597042567119786,10.837837150842397,-4.633563797513325,-9.69281285839222
2001-01-06,-37.05862127621505,10.436292875088164,-3.449842079619315,-10.15191957722601
2001-01-07,-37.88485622291143,9.03167552137748,-2.847925231784274,-10.684339326113111
2001-01-08,-36.362646077590654,9.427895885048025,-2.2265267585420925,-10.796581641799234
2001-01-09,-36.21938069406638,8.209155649483863,-1.4993409522178451,-11.101824497210456
2001-01-10,-37.3633055309185,7.768927001083277,-1.8245021356483075,-10.576909395748418
2001-01-11,-39.34609238837065,9.649714556502932,-1.2609186087483628,-11.145612767993779
2001-01-12,-39.74893953980432,8.965061920204528,-2.116574265546706,-11.858782233577383
2001-01-13,-40.168181294129674,10.388758487925765,-2.8152241289891116,-11.671372060241255
2001-01-14,-39.84518654154614,9.064708419860587,-3.141932070870349,-11.877945392993198
2001-01-15,-40.697597939446496,7.431940511540327,-4.04061903133703,-13.20491843015393
2001-01-16,-39.4359072818306,5.652611674073427,-3.995910584781637,-13.957274372594561
2001-01-17,-38.75148284684402,6.624671889437935,-5.165987204797208,-15.499160813515246
2001-01-18,-39.157429331175884,7.529336218573474,-6.807346125964175,-15.759796089193255
2001-01-19,-38.72001787004011,7.206555836794636,-6.765680951782384,-15.127366753312273
2001-01-20,-39.59648265812716,7.738624597981119,-6.573877832906885,-15.24654885144768
2001-01-21,-38.77255416864066,6.918280248722622,-7.3490723695564775,-15.32348846260209
2001-01-22,-40.06833857986468,5.6015321649372005,-7.635221503590449,-14.964964640752864
2001-01-23,-38.512911423823695,6.3948302949185925,-6.572472683391229,-15.00671932665348
2001-01-24,-38.59222940865612,6.841057425471739,-5.815559725997731,-14.086882599389426
2001-01-25,-36.90719856567269,6.632562830737969,-6.127731888777723,-13.23581307383444
2001-01-26,-35.93451760873734,6.889177505610801,-5.696461989240187,-12.79292390785911
2001-01-27,-38.35552793546239,8.238654042883837,-6.1699456086715525,-14.136602312178184
2001-01-28,-38.87242577108066,9.566159793354087,-5.349297224263434,-14.429562498051295
2001-01-29,-37.55412650624551,9.219584896725095,-6.389340754958966,-12.75334816328173
2001-01-30,-36.97060217845741,10.435595894912362,-5.650703520707471,-13.42921996759229
2001-01-31,-38.60168825185645,11.335944638899585,-4.291059379266628,-13.783661419847014
2001-02-01,-36.71344266448875,9.925651103939419,-4.0485610325691646,-13.64461595422208
2001-02-02,-35.858903442661855,9.530431234232095,-3.1929928015131113,-12.153335523917104
2001-02-03,-38.284408621923724,9.90199558246681,-2.292523470896961,-13.04975773974405
2001-02-04,-38.54824479576118,8.377134455365013,-1.2026724622363971,-13.604456171990654
2001-02-05,-37.438974063321616,8.887468552862764,-1.227749199361941,-13.749990815244164
2001-02-06,-37.60880501315458,10.008487087508849,-2.4755665546561936,-14.553788661654604
2001-02-07,-39.61274043119384,8.948122488903092,-3.0773506858488457,-15.58549872898882
2001-02-08,-38.383007491252954,7.964042830681116,-3.4940911285342393,-15.520416641672515
2001-02-09,-38.77355351812797,6.253017672906733,-3.0855504425878917,-15.013949104700096
2001-02-10,-37.63843798461425,5.754198541774955,-3.754966373424714,-13.427940835847245
2001-02-11,-37.50345027495882,6.991017575456805,-3.5114486859761223,-14.660015156635907
2001-02-12,-37.381969602222114,6.306109035055512,-3.8004441459965643,-15.311447092700663
2001-02-13,-38.68211002931398,5.757455802434075,-3.362520050140462,-14.361009898476704
2001-02-14,-39.4049082012692,6.319983297078808,-3.434270739582955,-16.072284185843763
2001-02-15,-40.128586566212434,5.964385397998745,-2.459429805512979,-17.094960626222036
2001-02-16,-39.777671588848854,4.777424696628228,-2.524884259984313,-16.549899693062308
2001-02-17,-38.47080761500702,4.873820499479482,-5.585778211880934,-17.736642568250357
2001-02-18,-38.49105708023393,3.2038524553337338,-4.866784935902315,-17.293640822853124
2001-02-19,-40.63308426675059,4.436140302510226,-6.702021238301031,-15.080658649456097
2001-02-20,-38.511717938792486,5.367935513157221,-7.638097131564082,-14.196124118813021
2001-02-21,-38.937672368374955,5.741215262863888,-5.971751722190443,-15.028140443466983
2001-02-22,-39.86497131096184,5.958349344861285,-5.736550990579459,-14.957275313913172
2001-02-23,-40.49620917554156,6.8094755248582866,-4.028468347885589,-15.318551477316127
2001-02-24,-40.63419960463307,7.401175217304191,-3.442204050905546,-14.73189241540695
2001-02-25,-38.80975290662317,5.276209356996828,-3.533727970363541,-14.223329804707502
2001-02-26,-39.50996905002719,4.772883852808265,-2.08091757304957,-14.609911459143492
2001-02-27,-40.86743409051481,3.063287723457715,-1.8339034735732023,-15.107026124276665
2001-02-28,-40.73240319858569,2.9919880921600672,-2.093726066172872,-16.06301381066295
2001-03-01,-40.282208468206164,4.004317084758172,-2.089196425929844,-14.598546575093344
2001-03-02,-39.97307208203915,3.289619865498981,-3.9306740971005043,-14.680799581615277
2001-03-03,-39.515181685335484,2.1248764508989058,-2.2204343033221097,-15.438992567254225
2001-03-04,-40.43943399753925,2.57430394996458,-2.1701869252167962,-16.423535607140806
2001-03-05,-41.00917407101588,4.5813160920552285,-0.756295027685691,-16.324523293711238
2001-03-06,-43.188987341014624,4.832244421151523,-0.2625819071754086,-16.37212640949093
2001-03-07,-43.54338317682736,5.632033424112586,0.255654438720153,-16.545759274654866
2001-03-08,-43.931765437779426,4.604815369017179,1.1413943058926355,-16.68709986346201
2001-03-09,-45.99182949713014,3.594660694226472,1.1473014893002609,-16.75925625536389
2001-03-10,-46.66182356532767,2.308236331763943,0.9893775301254328,-16.324086164507733
2001-03-11,-45.617507875661666,2.5672080364590246,2.3670681449988438,-16.038425189171654
2001-03-12,-46.279146087877784,2.8743293604513744,2.378093683927146,-15.251447332541519
2001-03-13,-45.517654131626706,1.7648545857658444,1.8095955632353395,-15.434712578601493
2001-03-14,-46.50758131468934,1.6745201270999297,1.4150231910376725,-15.899455716292806
2001-03-15,-46.47678562364848,1.6629175216456784,1.6069392779283762,-15.842810425912118
2001-03-16,-46.63328936399214,1.534942351973419,2.7206697594451787,-17.246672265428998
2001-03-17,-46.751943399327544,1.897830617343647,1.6544699880594473,-17.38295272908558
2001-03-18,-48.08601048406082,2.057234711764612,2.022055696095669,-16.9943797559284
2001-03-19,-46.51262668474823,1.1599397893885781,1.3500366862140167,-17.00532143087764
2001-03-20,-45.209985443662205,1.1452843831175508,1.5621945833423103,-19.449764561433142
2001-03-21,-46.57573426512957,-0.05984683285776882,1.1932957805473792,-18.98529533656669
2001-03-22,-45.63839443908786,-0.8726597715632964,1.2045692647404909,-20.999365857411092
2001-03-23,-46.21396116081064,-3.4154155432579314,0.5957120462125137,-21.307560915603652
2001-03-24,-47.58075512424438,-4.897741051618398,-1.4402982893790623,-20.71976923835485
2001-03-25,-46.88660359283986,-5.813270927486625,-0.6145694810008608,-21.88895495009053
2001-03-26,-46.74044098942165,-6.707153560382791,-0.1776804315785011,-23.024838226246917
2001-03-27,-44.91298566354456,-5.795335978732176,0.9044289277701697,-23.413741295161394
2001-03-28,-45.764081159768715,-4.913639331136297,-0.0792283585156045,-23.508724772380855
2001-03-29,-46.262861670779614,-5.001176752901949,-0.37276364373786824,-20.62351381678628
2001-03-30,-45.33832643322525,-3.5029171963806176,-0.8336016405353652,-20.67808447115749
2001-03-31,-46.014759844603994,-2.447714192216461,0.20834906074269255,-19.888721982541927
2001-04-01,-45.595530918011264,-1.7969405127479248,-0.08027188623909559,-19.46330711586624
2001-04-02,-45.24551423922667,-2.4247534806111317,0.5766591955070017,-21.347232447796358
2001-04-03,-46.394635374904794,-2.725051873215825,1.5458444129974835,-22.17262161749228
2001-04-04,-47.04125351623006,-3.207298363485431,1.4298404408077023,-22.755906501097
2001-04-05,-47.14605244184595,-3.951720463271434,0.9451515114630041,-22.750934217099633
2001-04-06,-48.00690931114101,-3.6825045361594,0.28105367994275265,-21.518611392997983
2001-04-07,-48.803462038129375,-2.825889124935764,1.010920861580957,-22.384172241827535
2001-04-08,-49.93863976200387,-3.7815502605351368,0.8458043754808922,-20.885721605901473
2001-04-09,-50.07259954294744,-4.1016060099049785,2.040480285673926,-21.25298667530521
2001-04-10,-49.61250631522026,-3.259986831082095,1.4007688897560255,-21.026846897107067
2001-04-11,-50.73744368349332,-1.280599657959364,2.208039635294501,-20.268682577211806
2001-04-12,-49.73231796801492,-1.8173851844325037,2.4853778052101116,-19.723995512493325
2001-04-13,-48.45904423138286,-1.0265344222372268,2.6472104427398926,-20.649750467262916
2001-04-14,-48.28884198881593,0.7899074712677228,2.4176258456465547,-20.97927035603255
2001-04-15,-47.33964342958376,0.5490292215092403,2.1866377685476492,-20.081003366565945
2001-04-16,-47.64514014095538,-1.5102549990544416,3.1257704224094907,-20.63862743234324
2001-04-17,-47.03268962549424,-2.6767424095546968,1.530941851032226,-19.957024420999474
2001-04-18,-47.056350162407185,-4.522147518416148,1.6567591434008824,-19.050923517305364
2001-04-19,-47.702604855853615,-1.3782310940674982,1.4726120835869976,-16.44731873391993
2001-04-20,-47.965001833062885,-1.7455924989607006,2.59716222032704,-16.758658475673556
2001-04-21,-48.400882213176914,-1.6754137503725377,3.379308741230154,-16.981177725970706
2001-04-22,-47.2785377779208,-0.8749729715249396,3.3316664491198615,-17.48049358309995
2001-04-23,-47.04968518611084,-1.5499620769964402,3.0015742961457854,-16.095749927373337
2001-04-24,-47.651612721397726,-1.6723959975339793,5.456379355249119,-15.268896429094285
2001-04-25,-48.7887122419807,-2.3753164323052127,7.686659732083676,-15.013978679775377
2001-04-26,-51.76194356282845,-1.266224934292574,7.109653242772272,-15.470232968610834
2001-04-27,-52.55427967870403,-0.805376961408798,8.541602707174489,-14.99803011355183
2001-04-28,-53.81112501198995,0.2874523074460438,7.678127247039539,-14.659771859571139
2001-04-29,-53.02692414246967,-1.754786797093388,7.1698878295148285,-15.464895456049648
2001-04-30,-51.61641066660208,0.2603050065513228,7.175933868520988,-14.93808509333153
2001-05-01,-51.630032520712135,0.10609850287538869,8.576142619153229,-13.599378785068302
2001-05-02,-53.30285244407413,0.06311556801455315,9.618400424296079,-14.499629059626873
2001-05-03,-51.4211701802978,-1.2817939309365878,9.389845302698328,-14.40723085821794
2001-05-04,-52.664284571647954,-1.935990621622906,7.338255487641058,-14.878798990351406
2001-05-05,-51.35852290270871,-3.3285486313717785,8.663142790667305,-13.705512016866196
2001-05-06,-52.11534997439998,-4.07543557033409,8.436205258298509,-13.893637033351455
2001-05-07,-51.72866940629938,-3.7858058483654524,8.609607455418146,-14.646239579630937
2001-05-08,-50.873196775704535,-4.787293512007034,9.833770362879488,-14.968236721692397
2001-05-09,-52.172298354119675,-5.46204001991684,10.25706125847857,-16.62785087009972
2001-05-10,-52.396218414644466,-5.8754955859638685,9.954433975530268,-17.30586173004815
2001-05-11,-54.13016025229545,-5.170595923051509,10.303614122896922,-15.1050648588968
2001-05-12,-52.950681259742076,-5.068871651588933,11.925418517172297,-15.171312518023319
2001-05-13,-54.29604478782173,-4.2803482847479275,11.281686955958977,-16.986167750451678
2001-05-14,-54.49147054084917,-5.2227018223373305,11.827097411144825,-17.489716176874232
2001-05-15,-53.06001010058357,-4.587876840116611,12.69421633302035,-17.724088983926954
2001-05-16,-53.92318753728705,-5.356000352062834,13.112918821927662,-18.32668076448922
2001-05-17,-53.35610013489677,-4.389040507532128,12.392357961326798,-18.320499237523734
2001-05-18,-53.39273967186182,-4.943505081703011,13.374815088431804,-17.30567092914311
2001-05-19,-54.69267426225359,-6.360036320444989,15.019790575101212,-18.086761616447994
2001-05-20,-55.424242140103445,-5.771844261600682,16.056062904454794,-17.300021003687583
2001-05-21,-55.350246848901676,-6.132273712849684,16.212921758422475,-16.87734045448009
2001-05-22,-55.116574260548155,-5.334058031815757,15.912715168003055,-16.274505933152987
2001-05-23,-53.787938223488396,-6.889750891328835,15.76227073812468,-15.836982974899973
2001-05-24,-53.67277101478269,-6.562564148220321,15.634051668046647,-15.792038972953437
2001-05-25,-54.857318062607284,-6.339866347584647,16.916309189358525,-16.572897179838765
2001-05-26,-54.815285679150264,-5.427113925414405,19.139095456843158,-18.25413143516753
2001-05-27,-53.48057195472504,-5.7501171098160935,18.84130888957204,-16.77558720997972
2001-05-28,-52.461138572596546,-5.4392512739784795,20.786515466825765,-18.35704864995555
2001-05-29,-52.072858380175234,-5.4171995962503665,21.374648422917765,-18.82840045673947
2001-05-30,-52.060955264970275,-4.789498738298503,19.982298797593703,-20.00982174379083
2001-05-31,-52.331621142191096,-5.476727386632768,20.55735321287596,-20.135321795298815
2001-06-01,-54.2415186334531,-5.257516370704076,19.485333851449827,-20.75404639647881
2001-06-02,-56.77918380946349,-4.977744710987838,20.542981743347756,-19.86563582225497
2001-06-03,-57.21636267454839,-4.397200627621448,19.047794354441077,-17.60937340437646
2001-06-04,-56.65754272374016,-4.686750073753254,19.073942425022654,-17.894376465326822
2001-06-05,-57.36192358640504,-5.578788223404879,19.305206740547998,-20.24895855914878
2001-06-06,-58.40869374458396,-5.629734970210951,20.44981649299925,-20.132340695610797
2001-06-07,-58.1959796066859,-5.478465613456022,20.30794298714156,-21.632629117758626
2001-06-08,-58.55859811534651,-4.9425440712679345,21.183998840812386,-22.495839095944
2001-06-09,-58.22228155199025,-4.605893099942797,20.30528861279571,-21.401270839825514
2001-06-10,-58.200153044257945,-7.097756171669588,21.261646846399437,-20.637927609637497
2001-06-11,-59.214556546518274,-6.5954843879511875,18.688970324228336,-20.00489043482254
2001-06-12,-61.24832566882546,-7.7472752300144165,18.938196617571705,-20.360509112569037
2001-06-13,-60.43538151399847,-5.320523584330736,18.201050543468376,-19.876206197988036
2001-06-14,-59.74492979889367,-5.404647504490114,17.978441699707076,-18.969352185190676
2001-06-15,-57.75647327167249,-4.24961905951829,16.24951201502177,-19.320442635505348
2001-06-16,-58.87776682627414,-3.5804560901738025,17.95311783066054,-18.805106737186378
2001-06-17,-58.145126311906516,-3.981116924177189,16.648264367696076,-19.063230614143766
2001-06-18,-59.271093192016075,-2.408890478789729,16.47693659661079,-18.782268139553153
2001-06-19,-58.726986917937964,-2.610966328367744,16.806521245488902,-19.185747243069166
2001-06-20,-58.668804870060924,-4.3272787011451594,15.871699319716862,-18.682175353520833
2001-06-21,-57.72789320015731,-4.176481018629238,14.23346758941563,-19.88884952958354
2001-06-22,-57.65569309764428,-4.95215016065825,15.747125182216932,-21.644487299571914
2001-06-23,-57.104174722413546,-4.830099220648998,16.883382377640274,-23.303824830588482
2001-06-24,-55.78594201313992,-5.727981649505954,17.184602957120624,-22.344068003277734
2001-06-25,-55.904980483774516,-5.904205426069777,16.73611694871002,-21.624594714199027
2001-06-26,-55.82990652358283,-5.709798400814058,17.96347342878067,-20.38614312233926
2001-06-27,-56.33634621660195,-5.535936237707688,17.067496969575757,-20.002908591517294
2001-06-28,-55.652959398462684,-5.914779483979558,16.731074387270375,-19.7198098163609
2001-06-29,-55.70639354958415,-6.010250774002433,16.101288169596135,-19.865075846020922
2001-06-30,-56.706214617704056,-3.6670595153847176,15.731638435651949,-19.854531477288482
2001-07-01,-55.75252797909036,-3.586350438790114,14.490960143319704,-18.034586652803718
2001-07-02,-55.30606052647385,-4.052196724912435,13.726827164060927,-17.7210763641986
2001-07-03,-55.704600431545686,-3.9525102954462463,15.28941071490105,-17.09512842374554
2001-07-04,-54.79690833639205,-3.395634587805001,16.6203417223573,-18.63777012032378
2001-07-05,-54.405354268992475,-2.425302631051177,14.171189818726123,-19.94418350308618
2001-07-06,-55.093011425156675,-2.881576759415104,14.435818584988247,-21.296179391427813
2001-07-07,-54.12326800829783,-3.5297503087074165,15.113210165605114,-19.98430345448427
2001-07-08,-54.067932392303106,-3.7087530671040345,17.410850150783,-19.740553918904023
2001-07-09,-54.224709299877084,-2.5893829475364116,17.694397695038045,-20.733360506158398
2001-07-10,-54.79358985787026,-4.915709298731732,17.62222688681868,-19.74601228371422
2001-07-11,-54.55013446122372,-5.237132633613478,15.959370405719097,-19.201432690788916
2001-07-12,-54.35149600087397,-5.126643087248273,18.08084519723527,-19.292174008758842
2001-07-13,-54.795754481297685,-5.31283136816824,16.990115173266496,-17.698361042490475
2001-07-14,-53.75244896711251,-5.238096687530952,15.429376442441212,-19.37111903855453
2001-07-15,-52.18864496349343,-5.02087983379756,15.13875334517683,-19.158271269514778
2001-07-16,-52.5663411723703,-5.302331501038248,16.754794602830714,-19.68053459225291
2001-07-17,-51.43791713705277,-4.902398195107956,17.325714172724798,-21.46618130260203
2001-07-18,-50.5121418624731,-3.7049400587366472,17.338822219605106,-21.21356793435139
2001-07-19,-51.012308950428164,-5.615091396290357,17.28821261593931,-21.164841577762314
2001-07-20,-51.06430807005907,-6.411402240056703,17.330055342008038,-21.21834093246281
2001-07-21,-50.798662460822335,-6.994147095576131,16.240266897693825,-20.601090732072578
2001-07-22,-51.1289487088358,-6.697219406624866,15.257161724962947,-20.895240043530237
2001-07-23,-52.83241862803985,-5.403982000189757,14.783886583893292,-21.877858913348405
2001-07-24,-53.2031974129028,-4.2036678347331,13.48319893156122,-21.223375851220425
2001-07-25,-52.020968857059344,-4.492618532685495,14.926405586746826,-21.076349913868643
2001-07-26,-52.93670868057382,-5.929297474138227,15.272097336200538,-21.109891664907675
2001-07-27,-52.76165817876122,-6.324192972063762,13.94961741494191,-19.575759274302758
2001-07-28,-51.5047864099562,-5.670244610347777,13.679448107176222,-17.342101931207814
2001-07-29,-52.76335550426522,-4.957029825166473,13.989459884207621,-17.101911263685587
2001-07-30,-52.08817486063881,-4.797971415787906,14.737093325783512,-17.484816208449754
2001-07-31,-51.64910525098809,-2.746078061979533,14.457161183954355,-17.633025719449016
2001-08-01,-50.905779289638176,-1.0009950899753863,15.11351857387929,-17.130863540267157
2001-08-02,-51.263007361954266,-2.1982661831038097,15.021594037370933,-17.173368734065107
2001-08-03,-51.20650830437305,-2.0196622146364254,14.80674575627983,-17.862956334941337
2001-08-04,-51.35522040509714,-1.783369532994318,15.54864994235384,-17.57041332313961
2001-08-05,-50.45890020800072,-3.126407660417561,14.750275982758515,-17.958851838460774
2001-08-06,-50.98369214699092,-4.173533075654079,13.276467140940984,-16.954413607944876
2001-08-07,-50.089232409531135,-3.4944154688547093,13.603925563507826,-15.134915444517738
2001-08-08,-50.3060355208015,-2.5964856007271133,13.022139254645086,-15.660619883087705
2001-08-09,-49.58114692710739,-1.4065912111240395,15.70085477353178,-15.526303835640507
2001-08-10,-50.390864568462504,-1.597207628129912,16.329455694478952,-15.09022327846858
2001-08-11,-50.82614490220123,-0.5347554543040047,17.17010458361572,-15.691871834270348
2001-08-12,-52.32726469516624,-0.381898713891056,16.761485102831408,-15.357753314300538
2001-08-13,-54.021298593429385,0.32141431751236926,16.477905197301006,-14.984264012949016
2001-08-14,-54.03901941858501,0.39401160891531906,16.095529473424573,-15.438598255490644
2001-08-15,-52.665016108858005,2.276060502497777,16.326462609498606,-15.368019607562584
2001-08-16,-52.88691230218011,-0.07311569738369394,16.194661858976254,-15.437991145034491
2001-08-17,-50.53997576631119,0.7120278385997231,16.145400860234812,-14.044421844660166
2001-08-18,-51.58638336646013,0.8784981587952363,16.81573785060132,-14.776649208652579
2001-08-19,-51.71044519957934,0.47054865950093044,15.4940828528181,-14.538775183182455
2001-08-20,-52.55663893189781,1.5206236210976503,17.67580266923267,-12.720854951442023
2001-08-21,-53.82433702094205,1.0733526004536564,18.33761197043593,-14.076128046593722
2001-08-22,-53.33126208182984,1.3184015592046054,18.091655754648723,-15.023312108514633
2001-08-23,-53.678985144124425,0.6962345818086566,17.49144575163161,-15.708437951068284
2001-08-24,-53.23799329508807,-0.13756443168277788,19.638424849263018,-15.672510530940967
2001-08-25,-54.01875066721797,1.2946144527903645,21.350358941562902,-14.331347334809431
2001-08-26,-54.57845741821932,0.9217131913251668,21.05531311853799,-13.711294445673982
2001-08-27,-54.40552257133714,1.8607193947132923,21.07267094980643,-12.008916084831863
2001-08-28,-55.41577626903784,2.638659036862715,17.76635031348299,-14.256617074266478
2001-08-29,-54.989679071692336,3.0494047871362353,17.875837596230213,-14.445979195316733
2001-08-30,-53.82017030596544,3.3461638560779496,17.33005969419376,-14.575351916246477
2001-08-31,-54.04424122217796,2.459322076980134,17.922667193322063,-15.468155410195845
2001-09-01,-53.81790026504173,3.5306851508357866,16.73465656812512,-13.98407494493905
2001-09-02,-53.11622367860132,2.5260756662080297,14.829922045411346,-14.77461981181938
2001-09-03,-52.09064385735899,3.8406536300435645,15.472763227863057,-15.457972848179585
2001-09-04,-52.11450341163048,3.6785338403111814,13.440058529692669,-15.085126878169438
2001-09-05,-51.94226993878842,4.194621394954996,14.045188559680534,-16.5042444244527
2001-09-06,-51.63350832798807,4.1397094210908225,14.137777287283427,-16.700918099031828
2001-09-07,-51.71054343913338,4.487312242826358,13.731571086335208,-16.86698872815493
2001-09-08,-50.84929550087495,6.107596631741866,14.11677797268764,-18.958401896874896
2001-09-09,-52.600867741577325,4.578820890181675,12.77645126364411,-21.160192759905502
2001-09-10,-53.20700304343752,4.7158431171141695,12.969401554827138,-21.887079492732884
2001-09-11,-53.93410379962272,4.826063420015688,13.980374123320926,-21.268227276787854
2001-09-12,-54.98788919151593,4.415974088200435,15.072571418973997,-21.41405426574316
2001-09-13,-55.04856553150663,5.092012263207497,14.540949983516532,-22.08201712810766
2001-09-14,-55.2721127689463,5.48709734377778,14.370332140817485,-22.36359628440469
2001-09-15,-53.82289393474096,4.834544052893953,14.040462642837722,-22.480900924970918
2001-09-16,-56.149263295362694,3.4998275170298427,11.427885713664672,-23.39529932635793
2001-09-17,-55.280215720630174,2.8671867436074683,10.341148300185711,-23.625993352862583
2001-09-18,-54.77439350083513,5.900681476398459,9.588221583039909,-21.296202355209417
2001-09-19,-55.03031205599222,6.20668801889167,9.250028575377014,-21.95578394619013
2001-09-20,-54.492652747445206,4.3987528666976266,8.677201868443895,-20.67181218374467
2001-09-21,-52.96951013720407,4.252154400384452,8.739400092068049,-20.166244349905774
2001-09-22,-53.840986542327144,5.0469768998234095,9.500557842277155,-20.595545428188622
2001-09-23,-54.99233430698602,4.740764499218419,11.005480339828672,-19.06434117995781
2001-09-24,-51.76226965765277,5.065794128481944,11.896579686716061,-17.225280475771182
2001-09-25,-54.46461606297014,5.24233164885936,10.281440659599792,-16.022812061206476
2001-09-26,-57.232468785402446,3.863427447445375,10.587475435756595,-15.591364457393349
2001-09-27,-56.84923022301605,2.972295116934684,8.576049409140051,-15.253635914050017
2001-09-28,-57.44020059761449,4.275515397800365,10.052477893291732,-15.789273565961496
2001-09-29,-57.498197884544275,5.009702897331024,8.992529575081468,-17.277947314373552
2001-09-30,-59.42110298587841,5.98056030905416,8.483298155800178,-17.549962422296584
2001-10-01,-58.30871474489013,6.67024640932965,8.59166212712226,-17.2710922805342
2001-10-02,-58.670485753312235,8.547088977538346,10.49039639161544,-19.335169442330393
2001-10-03,-60.19500429517093,7.845006835062866,8.693148949217946,-20.635853095034435
2001-10-04,-58.64666182166018,6.855598880833752,9.554432250259495,-20.48769575494411
2001-10-05,-59.667594487606635,7.366829052481541,10.155004884863459,-21.69790201355937
2001-10-06,-61.87434199694134,8.741369895900664,9.885891337087447,-21.28597555914295
2001-10-07,-62.3208878819719,8.14784980713112,10.586488562384199,-20.032099771686465
2001-10-08,-63.954889241638924,5.103212595461214,10.227701538471319,-20.748392910157936
2001-10-09,-63.499853454994614,3.8647977042090647,9.757189119862733,-20.592288563815774
2001-10-10,-65.52925326856663,4.306672703201269,9.698321705681366,-20.81496278056656
2001-10-11,-65.27111312636725,4.695892436291039,7.756293436194648,-20.298738293050913
2001-10-12,-64.89879112575197,2.4931969010376474,7.8397309763330165,-20.399958349130845
2001-10-13,-65.93123567438383,1.2523975868771828,9.168460397134147,-20.845344279444216
2001-10-14,-65.55268005132854,1.172807043428748,8.639873359854292,-20.982650227842406
2001-10-15,-65.19860204911791,2.052610922729242,9.867908387179847,-20.510487112410853
2001-10-16,-65.63125724905119,2.1197034970095414,10.585591140423421,-21.97700036730406
2001-10-17,-65.8176604716101,2.6495508133806815,9.419785430618944,-23.0322624425203
2001-10-18,-65.2169094583664,5.131619043883912,8.480920746109685,-21.880516492944384
2001-10-19,-66.05392206109082,5.798545484033367,8.587994094556796,-23.3474494918872
2001-10-20,-64.92572100936445,6.545059906605271,9.610135194056657,-24.146397508164707
2001-10-21,-64.83901706956584,7.51260056099708,9.226490107948933,-24.677101029384993
